test-3867.jpg,3,- - 1.jpg,-,validation-0459.jpg,0,,test-3944.jpg,3,- - 35h.jpg,-,train-13936.jpg,1,,train-31019.jpg,3,- - 61.jpg,-,validation-245.jpg,2,,train-31317.jpg,3,- - 70h.jpg,-,train-34788.jpg,3,,train-31190.jpg,3,- - 28h.jpg,-,train-4408.jpg,4,,train-31489.jpg,3,- - 37v.jpg,-,train-5418.jpg,5,,train-31097.jpg,3,- - 87v.jpg,-,train-64018.jpg,6,,train-31395.jpg,3,- - 97.jpg,-,train-74039.jpg,7,,train-31268.jpg,3,- - 54.jpg,-,train-84069.jpg,8,,train-31566.jpg,3,- - 63h.jpg,-,train-94046.jpg,9,
test-3868.jpg,3,- - 10.jpg,-,validation-046.jpg,0,,test-3945.jpg,3,- - 35v.jpg,-,train-13937.jpg,1,,train-3102.jpg,3,- - 61h.jpg,-,validation-2450.jpg,2,,train-31318.jpg,3,- - 70v.jpg,-,train-34789.jpg,3,,train-31191.jpg,3,- - 28v.jpg,-,train-44080.jpg,4,,train-3149.jpg,3,- - 38.jpg,-,train-54180.jpg,5,,train-31098.jpg,3,- - 88.jpg,-,train-64019.jpg,6,,train-31396.jpg,3,- - 97h.jpg,-,train-7404.jpg,7,,train-31269.jpg,3,- - 54h.jpg,-,train-8407.jpg,8,,train-31567.jpg,3,- - 63v.jpg,-,train-94047.jpg,9,
test-3869.jpg,3,- - 100.jpg,-,validation-0460.jpg,0,,test-3946.jpg,3,- - 36.jpg,-,train-13938.jpg,1,,train-31020.jpg,3,- - 61v.jpg,-,validation-2451.jpg,2,,train-31319.jpg,3,- - 71.jpg,-,train-3479.jpg,3,,train-31192.jpg,3,- - 29.jpg,-,train-44081.jpg,4,,train-31490.jpg,3,- - 38h.jpg,-,train-54181.jpg,5,,train-31099.jpg,3,- - 88h.jpg,-,train-6402.jpg,6,,train-31397.jpg,3,- - 97v.jpg,-,train-74040.jpg,7,,train-3127.jpg,3,- - 54v.jpg,-,train-84070.jpg,8,,train-31568.jpg,3,- - 64.jpg,-,train-94048.jpg,9,
test-387.jpg,3,- - 100h.jpg,-,validation-0461.jpg,0,,test-3947.jpg,3,- - 36h.jpg,-,train-13939.jpg,1,,train-31021.jpg,3,- - 62.jpg,-,validation-2452.jpg,2,,train-3132.jpg,3,- - 71h.jpg,-,train-34790.jpg,3,,train-31193.jpg,3,- - 29h.jpg,-,train-44082.jpg,4,,train-31491.jpg,3,- - 38v.jpg,-,train-54182.jpg,5,,train-311.jpg,3,- - 88v.jpg,-,train-64020.jpg,6,,train-31398.jpg,3,- - 98.jpg,-,train-74041.jpg,7,,train-31270.jpg,3,- - 55.jpg,-,train-84071.jpg,8,,train-31569.jpg,3,- - 64h.jpg,-,train-94049.jpg,9,
test-3870.jpg,3,- - 100v.jpg,-,validation-0462.jpg,0,,test-3948.jpg,3,- - 36v.jpg,-,train-1394.jpg,1,,train-31022.jpg,3,- - 62h.jpg,-,validation-2453.jpg,2,,train-31320.jpg,3,- - 71v.jpg,-,train-34791.jpg,3,,train-31194.jpg,3,- - 29v.jpg,-,train-44083.jpg,4,,train-31492.jpg,3,- - 39.jpg,-,train-54183.jpg,5,,train-3110.jpg,3,- - 89.jpg,-,train-64021.jpg,6,,train-31399.jpg,3,- - 98h.jpg,-,train-74042.jpg,7,,train-31271.jpg,3,- - 55h.jpg,-,train-84072.jpg,8,,train-3157.jpg,3,- - 64v.jpg,-,train-9405.jpg,9,
test-3871.jpg,3,- - 10h.jpg,-,validation-0463.jpg,0,,test-3949.jpg,3,- - 37.jpg,-,train-13940.jpg,1,,train-31023.jpg,3,- - 62v.jpg,-,validation-2454.jpg,2,,train-31321.jpg,3,- - 72.jpg,-,train-34792.jpg,3,,train-31195.jpg,3,- - 2h.jpg,-,train-44084.jpg,4,,train-31493.jpg,3,- - 39h.jpg,-,train-54184.jpg,5,,train-31100.jpg,3,- - 89h.jpg,-,train-64022.jpg,6,,train-314.jpg,3,- - 98v.jpg,-,train-74043.jpg,7,,train-31272.jpg,3,- - 55v.jpg,-,train-84073.jpg,8,,train-31570.jpg,3,- - 65.jpg,-,train-94050.jpg,9,
test-3872.jpg,3,- - 10v.jpg,-,validation-0464.jpg,0,,test-395.jpg,3,- - 37h.jpg,-,train-13941.jpg,1,,train-31024.jpg,3,- - 63.jpg,-,validation-2455.jpg,2,,train-31322.jpg,3,- - 72h.jpg,-,train-34793.jpg,3,,train-31196.jpg,3,- - 2v.jpg,-,train-44085.jpg,4,,train-31494.jpg,3,- - 39v.jpg,-,train-54185.jpg,5,,train-31101.jpg,3,- - 89v.jpg,-,train-64023.jpg,6,,train-3140.jpg,3,- - 99.jpg,-,train-74044.jpg,7,,train-31273.jpg,3,- - 56.jpg,-,train-84074.jpg,8,,train-31571.jpg,3,- - 65h.jpg,-,train-94051.jpg,9,
test-3873.jpg,3,- - 11.jpg,-,validation-0465.jpg,0,,test-3950.jpg,3,- - 37v.jpg,-,train-13942.jpg,1,,train-31025.jpg,3,- - 63h.jpg,-,validation-2456.jpg,2,,train-31323.jpg,3,- - 72v.jpg,-,train-34794.jpg,3,,train-31197.jpg,3,- - 3.jpg,-,train-44086.jpg,4,,train-31495.jpg,3,- - 3h.jpg,-,train-54186.jpg,5,,train-31102.jpg,3,- - 8h.jpg,-,train-64024.jpg,6,,train-31400.jpg,3,- - 99h.jpg,-,train-74045.jpg,7,,train-31274.jpg,3,- - 56h.jpg,-,train-84075.jpg,8,,train-31572.jpg,3,- - 65v.jpg,-,train-94052.jpg,9,
test-3874.jpg,3,- - 11h.jpg,-,validation-0466.jpg,0,,test-3951.jpg,3,- - 38.jpg,-,train-13943.jpg,1,,train-31026.jpg,3,- - 63v.jpg,-,validation-2457.jpg,2,,train-31324.jpg,3,- - 73.jpg,-,train-34795.jpg,3,,train-31198.jpg,3,- - 30.jpg,-,train-44087.jpg,4,,train-31496.jpg,3,- - 3v.jpg,-,train-54187.jpg,5,,train-31103.jpg,3,- - 8v.jpg,-,train-64025.jpg,6,,train-31401.jpg,3,- - 99v.jpg,-,train-74046.jpg,7,,train-31275.jpg,3,- - 56v.jpg,-,train-84076.jpg,8,,train-31573.jpg,3,- - 66.jpg,-,train-94053.jpg,9,
test-3875.jpg,3,- - 11v.jpg,-,validation-0467.jpg,0,,test-3952.jpg,3,- - 38h.jpg,-,train-13944.jpg,1,,train-31027.jpg,3,- - 64.jpg,-,validation-2458.jpg,2,,train-31325.jpg,3,- - 73h.jpg,-,train-34796.jpg,3,,train-31199.jpg,3,- - 30h.jpg,-,train-44088.jpg,4,,train-31497.jpg,3,- - 4.jpg,-,train-54188.jpg,5,,train-31104.jpg,3,- - 9.jpg,-,train-64026.jpg,6,,train-31402.jpg,3,- - 9h.jpg,-,train-74047.jpg,7,,train-31276.jpg,3,- - 57.jpg,-,train-84077.jpg,8,,train-31574.jpg,3,- - 66h.jpg,-,train-94054.jpg,9,
