test-4875.jpg,4,- - 1.jpg,-,train-0940.jpg,0,,test-4952.jpg,4,- - 35h.jpg,-,train-14625.jpg,1,,train-41044.jpg,4,- - 61.jpg,-,validation-2263.jpg,2,,train-41359.jpg,4,- - 76h.jpg,-,train-34865.jpg,3,,train-41199.jpg,4,- - 22.jpg,-,train-44441.jpg,4,,train-41512.jpg,4,- - 37h.jpg,-,train-54077.jpg,5,,train-41121.jpg,4,- - 87v.jpg,-,train-64368.jpg,6,,train-41436.jpg,4,- - 11.jpg,-,validation-7473.jpg,7,,train-41276.jpg,4,- - 48v.jpg,-,train-84418.jpg,8,,train-41590.jpg,4,- - 63.jpg,-,train-94351.jpg,9,
test-4876.jpg,4,- - 10.jpg,-,train-0941.jpg,0,,test-4953.jpg,4,- - 35v.jpg,-,train-14626.jpg,1,,train-41045.jpg,4,- - 61h.jpg,-,validation-2264.jpg,2,,train-4136.jpg,4,- - 76v.jpg,-,train-34866.jpg,3,,train-412.jpg,4,- - 22h.jpg,-,train-44442.jpg,4,,train-41513.jpg,4,- - 37v.jpg,-,train-54078.jpg,5,,train-41122.jpg,4,- - 88.jpg,-,train-64369.jpg,6,,train-41437.jpg,4,- - 11h.jpg,-,validation-7474.jpg,7,,train-41277.jpg,4,- - 49.jpg,-,train-84419.jpg,8,,train-41591.jpg,4,- - 63h.jpg,-,train-94352.jpg,9,
test-4877.jpg,4,- - 100.jpg,-,train-0942.jpg,0,,test-4954.jpg,4,- - 36.jpg,-,train-14627.jpg,1,,train-41046.jpg,4,- - 61v.jpg,-,validation-2265.jpg,2,,train-41360.jpg,4,- - 77.jpg,-,train-34867.jpg,3,,train-4120.jpg,4,- - 22v.jpg,-,train-44443.jpg,4,,train-41514.jpg,4,- - 38.jpg,-,train-54079.jpg,5,,train-41123.jpg,4,- - 88h.jpg,-,train-6437.jpg,6,,train-41438.jpg,4,- - 11v.jpg,-,validation-7475.jpg,7,,train-41278.jpg,4,- - 49h.jpg,-,train-8442.jpg,8,,train-41592.jpg,4,- - 63v.jpg,-,train-94353.jpg,9,
test-4878.jpg,4,- - 100h.jpg,-,train-0943.jpg,0,,test-4955.jpg,4,- - 36h.jpg,-,train-14628.jpg,1,,train-41047.jpg,4,- - 62.jpg,-,validation-2266.jpg,2,,train-41361.jpg,4,- - 77h.jpg,-,train-34868.jpg,3,,train-41200.jpg,4,- - 23.jpg,-,train-44444.jpg,4,,train-41515.jpg,4,- - 38h.jpg,-,train-5408.jpg,5,,train-41124.jpg,4,- - 88v.jpg,-,train-64370.jpg,6,,train-41439.jpg,4,- - 12.jpg,-,validation-7476.jpg,7,,train-41279.jpg,4,- - 49v.jpg,-,train-84420.jpg,8,,train-41593.jpg,4,- - 64.jpg,-,train-94354.jpg,9,
test-4879.jpg,4,- - 100v.jpg,-,train-0944.jpg,0,,test-4956.jpg,4,- - 36v.jpg,-,train-14629.jpg,1,,train-41048.jpg,4,- - 62h.jpg,-,validation-2267.jpg,2,,train-41362.jpg,4,- - 77v.jpg,-,train-34869.jpg,3,,train-41201.jpg,4,- - 23h.jpg,-,train-44445.jpg,4,,train-41516.jpg,4,- - 38v.jpg,-,train-54080.jpg,5,,train-41125.jpg,4,- - 89.jpg,-,train-64371.jpg,6,,train-4144.jpg,4,- - 12h.jpg,-,validation-7477.jpg,7,,train-4128.jpg,4,- - 4h.jpg,-,train-84421.jpg,8,,train-41594.jpg,4,- - 64h.jpg,-,train-94355.jpg,9,
test-488.jpg,4,- - 10h.jpg,-,train-0945.jpg,0,,test-4957.jpg,4,- - 37.jpg,-,train-1463.jpg,1,,train-41049.jpg,4,- - 62v.jpg,-,validation-2268.jpg,2,,train-41363.jpg,4,- - 78.jpg,-,train-3487.jpg,3,,train-41202.jpg,4,- - 23v.jpg,-,train-44446.jpg,4,,train-41517.jpg,4,- - 39.jpg,-,train-54081.jpg,5,,train-41126.jpg,4,- - 89h.jpg,-,train-64372.jpg,6,,train-41440.jpg,4,- - 12v.jpg,-,validation-7478.jpg,7,,train-41280.jpg,4,- - 4v.jpg,-,train-84422.jpg,8,,train-41595.jpg,4,- - 64v.jpg,-,train-94356.jpg,9,
test-4880.jpg,4,- - 10v.jpg,-,train-0946.jpg,0,,test-4958.jpg,4,- - 37h.jpg,-,train-14630.jpg,1,,train-4105.jpg,4,- - 63.jpg,-,validation-2269.jpg,2,,train-41364.jpg,4,- - 78h.jpg,-,train-34870.jpg,3,,train-41203.jpg,4,- - 24.jpg,-,train-44447.jpg,4,,train-41518.jpg,4,- - 39h.jpg,-,train-54082.jpg,5,,train-41127.jpg,4,- - 89v.jpg,-,train-64373.jpg,6,,train-41441.jpg,4,- - 13.jpg,-,validation-7479.jpg,7,,train-41281.jpg,4,- - 5.jpg,-,train-84423.jpg,8,,train-41596.jpg,4,- - 65.jpg,-,train-94357.jpg,9,
test-4881.jpg,4,- - 11.jpg,-,train-0947.jpg,0,,test-4959.jpg,4,- - 37v.jpg,-,train-14631.jpg,1,,train-41050.jpg,4,- - 63h.jpg,-,validation-227.jpg,2,,train-41365.jpg,4,- - 78v.jpg,-,train-34871.jpg,3,,train-41204.jpg,4,- - 24h.jpg,-,train-44448.jpg,4,,train-41519.jpg,4,- - 39v.jpg,-,train-54083.jpg,5,,train-41128.jpg,4,- - 8h.jpg,-,train-64374.jpg,6,,train-41442.jpg,4,- - 13h.jpg,-,validation-748.jpg,7,,train-41282.jpg,4,- - 50.jpg,-,train-84424.jpg,8,,train-41597.jpg,4,- - 65h.jpg,-,train-94358.jpg,9,
test-4882.jpg,4,- - 11h.jpg,-,train-0948.jpg,0,,test-496.jpg,4,- - 38.jpg,-,train-14632.jpg,1,,train-41051.jpg,4,- - 63v.jpg,-,validation-2270.jpg,2,,train-41366.jpg,4,- - 79.jpg,-,train-34872.jpg,3,,train-41205.jpg,4,- - 24v.jpg,-,train-44449.jpg,4,,train-4152.jpg,4,- - 3h.jpg,-,train-54084.jpg,5,,train-41129.jpg,4,- - 8v.jpg,-,train-64375.jpg,6,,train-41443.jpg,4,- - 13v.jpg,-,validation-7480.jpg,7,,train-41283.jpg,4,- - 50h.jpg,-,train-84425.jpg,8,,train-41598.jpg,4,- - 65v.jpg,-,train-94359.jpg,9,
test-4883.jpg,4,- - 11v.jpg,-,train-0949.jpg,0,,test-4960.jpg,4,- - 38h.jpg,-,train-14633.jpg,1,,train-41052.jpg,4,- - 64.jpg,-,validation-2271.jpg,2,,train-41367.jpg,4,- - 79h.jpg,-,train-34873.jpg,3,,train-41206.jpg,4,- - 25.jpg,-,train-4445.jpg,4,,train-41520.jpg,4,- - 3v.jpg,-,train-54085.jpg,5,,train-4113.jpg,4,- - 9.jpg,-,train-64376.jpg,6,,train-41444.jpg,4,- - 14.jpg,-,validation-7481.jpg,7,,train-41284.jpg,4,- - 50v.jpg,-,train-84426.jpg,8,,train-41599.jpg,4,- - 66.jpg,-,train-9436.jpg,9,
test-4884.jpg,4,- - 12.jpg,-,train-095.jpg,0,,test-4961.jpg,4,- - 38v.jpg,-,train-14634.jpg,1,,train-41053.jpg,4,- - 64h.jpg,-,validation-2272.jpg,2,,train-41368.jpg,4,- - 79v.jpg,-,train-34874.jpg,3,,train-41207.jpg,4,- - 25h.jpg,-,train-44450.jpg,4,,train-41521.jpg,4,- - 4.jpg,-,train-54086.jpg,5,,train-41130.jpg,4,- - 90.jpg,-,train-64377.jpg,6,,train-41445.jpg,4,- - 14h.jpg,-,validation-7482.jpg,7,,train-41285.jpg,4,- - 51.jpg,-,train-84427.jpg,8,,train-416.jpg,4,- - 66h.jpg,-,train-94360.jpg,9,
